param n := 48;
param COST := 
44 3 2685
44 4 7502
44 5 4706
44 6 1223
44 7 481
44 8 1986
44 9 1485
44 10 6507
44 11 2137
44 12 1563
44 13 2859
44 14 3137
44 15 1288
44 16 2928
44 17 1948
44 18 354
44 19 1501
44 20 1641
44 21 3029
44 22 2552
44 23 2540
44 24 5892
44 25 3331
44 26 7190
44 27 1581
44 28 743
44 29 4993
44 30 1277
44 31 439
44 32 4265
44 33 1085
44 34 3547
44 35 7556
44 36 600
44 37 1379
44 38 1002
44 39 4046
44 40 1659
44 41 3997
44 42 5837
44 43 1676
44 45 7520
44 46 744
44 47 2324
44 48 4670
45 1 6834
45 2 3471
45 3 5660
45 4 1876
45 5 3241
45 6 7804
45 7 7634
45 8 7390
45 9 6933
45 10 1268
45 11 5458
45 12 5982
45 13 4696
45 14 4646
45 15 6337
45 16 6419
45 17 8004
45 18 7508
45 19 7989
45 20 5956
45 21 4526
45 22 6289
45 23 5212
45 24 1628
45 25 4312
45 26 1798
45 27 7843
45 28 7643
45 29 3704
45 30 7567
45 31 7536
45 32 3296
45 33 6435
45 34 4830
45 35 460
45 36 7322
45 37 7986
45 38 7395
45 39 3477
45 40 6284
45 41 5584
45 42 2204
45 43 7602
45 44 7520
45 46 6804
45 47 5208
45 48 3101
46 1 1542
46 2 5461
46 3 2023
46 4 6758
46 5 3962
46 6 1670
46 7 1053
46 8 1785
46 9 1112
46 10 5773
46 11 1394
46 12 827
46 13 2125
46 14 2395
46 15 555
46 16 2427
46 17 2334
46 18 886
46 19 1962
46 20 1070
46 21 2354
46 22 2011
46 23 1801
46 24 5177
46 25 2588
46 26 6446
46 27 1973
46 28 1231
46 29 4264
46 30 1608
46 31 763
46 32 3576
46 33 421
46 34 2839
46 35 6828
46 36 901
46 37 1865
46 38 950
46 39 3327
46 40 1012
46 41 3385
46 42 5094
46 43 1964
46 44 744
46 45 6804
46 47 1644
46 48 3927
47 1 2379
47 2 4389
47 3 1866
47 4 5360
47 5 2651
47 6 2704
47 7 2432
47 8 2879
47 9 2195
47 10 4249
47 11 711
47 12 891
47 13 755
47 14 1351
47 15 1296
47 16 2748
47 17 3098
47 18 2301
47 19 2938
47 20 777
47 21 711
47 22 2335
47 23 1076
47 24 3580
47 25 1283
47 26 5041
47 27 2838
47 28 2464
47 29 3208
47 30 2501
47 31 2404
47 32 1941
47 33 1244
47 34 2139
47 35 5266
47 36 2128
47 37 2903
47 38 2429
47 39 1754
47 40 1562
47 41 3124
47 42 3680
47 43 2661
47 44 2324
47 45 5208
47 46 1644
47 48 2531
48 1 3743
48 2 2087
48 3 2560
48 4 2844
48 5 304
48 6 5230
48 7 4884
48 8 4295
48 9 3875
48 10 1914
48 11 2534
48 12 3109
48 13 1835
48 14 1592
48 15 3406
48 16 3336
48 17 5618
48 18 4735
48 19 5469
48 20 3301
48 21 2042
48 22 3188
48 23 2189
48 24 1638
48 25 1339
48 26 2528
48 27 5368
48 28 4957
48 29 1196
48 30 5031
48 31 4603
48 32 1381
48 33 3619
48 34 1751
48 35 3012
48 36 4607
48 37 5431
48 38 4379
48 39 1000
48 40 3254
48 41 2664
48 42 1168
48 43 5183
48 44 4670
48 45 3101
48 46 3927
48 47 2531
;
