param n := 131;
param COST := 
18 121 68
18 122 77
18 123 68
18 124 70
18 125 74
18 126 74
18 127 76
18 128 78
18 129 79
18 130 72
18 131 98
19 1 15
19 2 20
19 3 21
19 4 30
19 5 18
19 6 10
19 7 12
19 8 16
19 9 21
19 10 26
19 11 32
19 12 11
19 13 15
19 14 7
19 15 6
19 16 5
19 17 4
19 18 9
19 20 6
19 21 12
19 22 18
19 23 24
19 24 30
19 25 5
19 26 4
19 27 3
19 28 4
19 29 5
19 30 7
19 31 9
19 32 10
19 33 12
19 34 14
19 35 16
19 36 18
19 37 20
19 38 22
19 39 24
19 40 26
19 41 28
19 42 29
19 43 31
19 44 32
19 45 10
19 46 10
19 47 13
19 48 14
19 49 15
19 50 16
19 51 18
19 52 19
19 53 11
19 54 13
19 55 15
19 56 20
19 57 21
19 58 25
19 59 30
19 60 33
19 61 36
19 62 21
19 63 25
19 64 18
19 65 22
19 66 24
19 67 25
19 68 19
19 69 23
19 70 25
19 71 26
19 72 31
19 73 34
19 74 21
19 75 20
19 76 27
19 77 23
19 78 24
19 79 29
19 80 31
19 81 27
19 82 28
19 83 32
19 84 33
19 85 34
19 86 35
19 87 34
19 88 36
19 89 34
19 90 48
19 91 50
19 92 43
19 93 42
19 94 44
19 95 52
19 96 56
19 97 57
19 98 49
19 99 50
19 100 56
19 101 56
19 102 56
19 103 64
19 104 66
19 105 59
19 106 59
19 107 59
19 108 60
19 109 61
19 110 63
19 111 64
19 112 59
19 113 63
19 114 63
19 115 66
19 116 67
19 117 68
19 118 64
19 119 67
19 120 68
19 121 65
19 122 71
19 123 65
19 124 66
19 125 69
19 126 70
19 127 71
19 128 72
19 129 73
19 130 69
19 131 93
20 1 16
20 2 17
20 3 17
20 4 25
20 5 23
20 6 12
20 7 10
20 8 12
20 9 16
20 10 21
20 11 26
20 12 15
20 13 20
20 14 11
20 15 10
20 16 10
20 17 9
20 18 14
20 19 6
20 21 6
20 22 12
20 23 18
20 24 24
20 25 11
20 26 9
20 27 7
20 28 5
20 29 4
20 30 3
20 31 4
20 32 5
20 33 7
20 34 9
20 35 10
20 36 12
20 37 14
20 38 16
20 39 18
20 40 20
20 41 22
20 42 23
20 43 25
20 44 26
20 45 13
20 46 11
20 47 10
20 48 11
20 49 11
20 50 12
20 51 13
20 52 14
20 53 14
20 54 13
20 55 13
20 56 16
20 57 17
20 58 20
20 59 25
20 60 27
20 61 31
20 62 18
20 63 21
20 64 18
20 65 19
20 66 21
20 67 22
20 68 19
20 69 20
20 70 21
20 71 22
20 72 27
20 73 29
20 74 24
20 75 20
20 76 23
20 77 23
20 78 23
20 79 25
20 80 27
20 81 25
20 82 26
20 83 29
20 84 30
20 85 31
20 86 31
20 87 33
20 88 34
20 89 35
20 90 44
20 91 46
20 92 41
20 93 43
20 94 42
20 95 49
20 96 53
20 97 54
20 98 50
20 99 49
20 100 57
20 101 56
20 102 56
20 103 62
20 104 63
20 105 59
20 106 59
20 107 59
20 108 59
20 109 60
20 110 61
20 111 62
20 112 60
20 113 62
20 114 64
20 115 64
20 116 65
20 117 66
20 118 65
20 119 66
20 120 66
20 121 66
20 122 69
20 123 66
20 124 66
20 125 69
20 126 69
20 127 70
20 128 71
20 129 72
20 130 70
20 131 92
21 1 19
21 2 15
21 3 15
21 4 21
21 5 28
21 6 16
21 7 12
21 8 10
21 9 12
21 10 16
21 11 21
21 12 20
21 13 26
21 14 16
21 15 16
21 16 16
21 17 15
21 18 20
21 19 12
21 20 6
21 22 6
21 23 12
21 24 18
21 25 17
21 26 14
21 27 12
21 28 10
21 29 9
21 30 7
21 31 5
21 32 4
21 33 3
21 34 4
21 35 5
21 36 7
21 37 9
21 38 10
21 39 12
21 40 14
21 41 16
21 42 17
21 43 19
21 44 20
21 45 17
21 46 14
21 47 10
21 48 10
21 49 10
21 50 10
21 51 10
21 52 11
21 53 19
21 54 16
21 55 14
21 56 13
21 57 14
21 58 16
21 59 20
21 60 22
21 61 26
21 62 17
21 63 18
21 64 21
21 65 18
21 66 18
21 67 19
21 68 21
21 69 19
21 70 19
21 71 20
21 72 23
21 73 25
21 74 28
21 75 22
21 76 21
21 77 25
21 78 24
21 79 24
21 80 25
21 81 25
21 82 26
21 83 27
21 84 28
21 85 28
21 86 28
21 87 33
21 88 33
21 89 38
21 90 41
21 91 42
21 92 41
21 93 44
21 94 42
21 95 46
21 96 50
21 97 51
21 98 52
21 99 49
21 100 58
21 101 57
21 102 57
21 103 59
21 104 60
21 105 60
21 106 60
21 107 59
21 108 59
21 109 59
21 110 60
21 111 61
21 112 62
21 113 62
21 114 65
21 115 63
21 116 64
21 117 65
21 118 66
21 119 64
21 120 65
21 121 67
21 122 67
21 123 68
21 124 66
21 125 69
21 126 69
21 127 69
21 128 70
21 129 70
21 130 72
21 131 92
22 1 23
22 2 16
22 3 16
22 4 17
22 5 34
22 6 21
22 7 16
22 8 12
22 9 10
22 10 12
22 11 16
22 12 25
22 13 32
22 14 22
22 15 22
22 16 21
22 17 21
22 18 26
22 19 18
22 20 12
22 21 6
22 23 6
22 24 12
22 25 23
22 26 20
22 27 18
22 28 16
22 29 14
22 30 12
22 31 10
22 32 9
22 33 7
22 34 5
22 35 4
22 36 3
22 37 4
22 38 5
22 39 7
22 40 9
22 41 10
22 42 11
22 43 13
22 44 14
22 45 22
22 46 19
22 47 13
22 48 13
22 49 12
22 50 11
22 51 10
22 52 10
22 53 24
22 54 20
22 55 17
22 56 13
22 57 13
22 58 13
22 59 16
22 60 18
22 61 21
22 62 18
22 63 17
22 64 24
22 65 19
22 66 18
22 67 18
22 68 25
22 69 20
22 70 19
22 71 19
22 72 20
22 73 21
22 74 32
22 75 24
22 76 20
22 77 27
22 78 25
22 79 23
22 80 23
22 81 27
22 82 27
22 83 26
22 84 26
22 85 26
22 86 26
22 87 34
22 88 33
22 89 41
22 90 39
22 91 39
22 92 41
22 93 46
22 94 42
22 95 44
22 96 48
22 97 49
22 98 54
22 99 50
22 100 59
22 101 59
22 102 58
22 103 58
22 104 58
22 105 62
22 106 61
22 107 60
22 108 59
22 109 59
22 110 59
22 111 60
22 112 64
22 113 63
22 114 66
22 115 63
22 116 63
22 117 64
22 118 67
22 119 64
22 120 64
22 121 68
22 122 66
22 123 70
22 124 67
22 125 70
22 126 69
22 127 69
22 128 69
22 129 69
22 130 73
22 131 92
23 1 28
23 2 19
23 3 18
23 4 15
23 5 39
23 6 26
23 7 21
23 8 16
23 9 12
23 10 10
23 11 12
23 12 31
23 13 38
23 14 28
23 15 27
23 16 27
23 17 27
23 18 32
23 19 24
23 20 18
23 21 12
23 22 6
23 24 6
23 25 29
23 26 26
23 27 24
23 28 22
23 29 20
23 30 18
23 31 16
23 32 14
23 33 12
23 34 10
23 35 9
23 36 7
23 37 5
23 38 4
23 39 3
23 40 4
23 41 5
23 42 6
23 43 8
23 44 9
23 45 28
23 46 24
23 47 18
23 48 17
23 49 16
23 50 15
23 51 13
23 52 13
23 53 30
23 54 25
23 55 21
23 56 16
23 57 15
23 58 13
23 59 13
23 60 14
23 61 16
23 62 20
23 63 18
23 64 28
23 65 21
23 66 20
23 67 19
23 68 29
23 69 22
23 70 21
23 71 20
23 72 19
23 73 19
23 74 37
23 75 28
23 76 21
23 77 31
23 78 29
23 79 24
23 80 23
23 81 29
23 82 30
23 83 26
23 84 26
23 85 26
23 86 26
23 87 36
23 88 34
23 89 45
23 90 37
23 91 37
23 92 43
23 93 49
23 94 44
23 95 43
23 96 47
23 97 47
23 98 57
23 99 51
23 100 62
23 101 61
23 102 60
23 103 57
23 104 57
23 105 64
23 106 63
23 107 61
23 108 60
23 109 60
23 110 59
23 111 59
23 112 67
23 113 64
23 114 69
23 115 63
23 116 63
23 117 63
23 118 69
23 119 64
23 120 64
23 121 70
23 122 65
23 123 72
23 124 69
23 125 71
23 126 70
23 127 69
23 128 69
23 129 69
23 130 76
23 131 93
24 1 34
24 2 23
24 3 22
24 4 16
24 5 45
24 6 32
24 7 26
24 8 21
24 9 16
24 10 12
24 11 10
24 12 36
24 13 44
24 14 34
24 15 33
24 16 33
24 17 33
24 18 38
24 19 30
24 20 24
24 21 18
24 22 12
24 23 6
24 25 35
24 26 32
24 27 30
24 28 28
24 29 26
24 30 24
24 31 22
24 32 20
24 33 18
24 34 16
24 35 14
24 36 12
24 37 10
24 38 9
24 39 7
24 40 5
24 41 4
24 42 3
24 43 3
24 44 4
24 45 34
24 46 30
24 47 23
24 48 22
24 49 21
24 50 20
24 51 18
24 52 17
24 53 35
24 54 30
24 55 26
24 56 20
24 57 18
24 58 16
24 59 13
24 60 13
24 61 14
24 62 24
24 63 21
24 64 33
24 65 25
24 66 23
24 67 22
24 68 34
24 69 25
24 70 24
24 71 22
24 72 20
24 73 19
24 74 42
24 75 33
24 76 23
24 77 35
24 78 33
24 79 26
24 80 25
24 81 33
24 82 33
24 83 28
24 84 28
24 85 27
24 86 27
24 87 39
24 88 37
24 89 50
24 90 36
24 91 36
24 92 45
24 93 52
24 94 46
24 95 42
24 96 46
24 97 46
24 98 61
24 99 53
24 100 64
24 101 64
24 102 62
24 103 56
24 104 56
24 105 67
24 106 65
24 107 63
24 108 62
24 109 61
24 110 60
24 111 59
24 112 70
24 113 66
24 114 71
24 115 64
24 116 64
24 117 63
24 118 72
24 119 65
24 120 64
24 121 73
24 122 65
24 123 75
24 124 71
24 125 73
24 126 72
24 127 70
24 128 70
24 129 69
24 130 78
24 131 93
25 1 16
25 2 23
25 3 24
25 4 34
25 5 15
25 6 11
25 7 15
25 8 20
25 9 25
25 10 31
25 11 36
25 12 10
25 13 11
25 14 6
25 15 5
25 16 4
25 17 4
25 18 4
25 19 5
25 20 11
25 21 17
25 22 23
25 23 29
25 24 35
25 26 4
25 27 6
25 28 8
25 29 9
25 30 11
25 31 13
25 32 15
25 33 17
25 34 19
25 35 21
25 36 23
25 37 25
25 38 27
25 39 29
25 40 31
25 41 33
25 42 34
25 43 36
25 44 37
25 45 10
25 46 12
25 47 17
25 48 18
25 49 19
25 50 21
25 51 22
25 52 23
25 53 10
25 54 15
25 55 18
25 56 24
25 57 26
25 58 29
25 59 35
25 60 37
25 61 41
25 62 25
25 63 29
25 64 19
25 65 25
25 66 28
25 67 29
25 68 20
25 69 26
25 70 28
25 71 30
25 72 36
25 73 38
25 74 19
25 75 22
25 76 30
25 77 24
25 78 26
25 79 32
25 80 35
25 81 29
25 82 30
25 83 35
25 84 37
25 85 37
25 86 38
25 87 36
25 88 38
25 89 33
25 90 52
25 91 53
25 92 44
25 93 42
25 94 45
25 95 55
25 96 59
25 97 60
25 98 48
25 99 51
25 100 56
25 101 56
25 102 57
25 103 67
25 104 68
25 105 59
25 106 60
25 107 60
25 108 61
25 109 63
25 110 65
25 111 67
25 112 59
25 113 63
25 114 63
25 115 67
25 116 69
25 117 70
25 118 64
25 119 69
25 120 70
25 121 65
25 122 73
25 123 65
25 124 67
25 125 70
25 126 71
25 127 72
25 128 74
25 129 75
25 130 69
25 131 94
26 1 18
26 2 23
26 3 24
26 4 33
26 5 19
26 6 13
26 7 15
26 8 19
26 9 24
26 10 29
26 11 35
26 12 13
26 13 15
26 14 9
26 15 8
26 16 7
26 17 6
26 18 8
26 19 4
26 20 9
26 21 14
26 22 20
26 23 26
26 24 32
26 25 4
26 27 2
26 28 4
26 29 6
26 30 8
26 31 10
26 32 12
26 33 14
26 34 16
26 35 18
26 36 20
26 37 22
26 38 24
26 39 26
26 40 28
26 41 30
26 42 31
26 43 33
26 44 34
26 45 7
26 46 8
26 47 13
26 48 14
26 49 15
26 50 17
26 51 18
26 52 19
26 53 7
26 54 11
26 55 13
26 56 20
26 57 21
26 58 25
26 59 31
26 60 34
26 61 37
26 62 21
26 63 24
26 64 16
26 65 21
26 66 23
26 67 25
26 68 16
26 69 22
26 70 24
26 71 26
26 72 31
26 73 34
26 74 17
26 75 18
26 76 26
26 77 21
26 78 22
26 79 28
26 80 30
26 81 25
26 82 26
26 83 31
26 84 33
26 85 33
26 86 34
26 87 32
26 88 34
26 89 30
26 90 47
26 91 49
26 92 40
26 93 39
26 94 41
26 95 51
26 96 55
26 97 56
26 98 45
26 99 47
26 100 53
26 101 53
26 102 53
26 103 63
26 104 64
26 105 56
26 106 56
26 107 57
26 108 57
26 109 59
26 110 61
26 111 63
26 112 56
26 113 60
26 114 60
26 115 64
26 116 65
26 117 66
26 118 61
26 119 65
26 120 66
26 121 62
26 122 69
26 123 62
26 124 63
26 125 67
26 126 67
26 127 68
26 128 70
26 129 71
26 130 66
26 131 90
27 1 18
27 2 22
27 3 23
27 4 32
27 5 21
27 6 13
27 7 14
27 8 18
27 9 22
27 10 27
27 11 33
27 12 14
27 13 16
27 14 9
27 15 9
27 16 8
27 17 7
27 18 10
27 19 3
27 20 7
27 21 12
27 22 18
27 23 24
27 24 30
27 25 6
27 26 2
27 28 2
27 29 4
27 30 6
27 31 8
27 32 10
27 33 12
27 34 14
27 35 16
27 36 18
27 37 20
27 38 22
27 39 24
27 40 26
27 41 28
27 42 29
27 43 31
27 44 32
27 45 7
27 46 7
27 47 11
27 48 12
27 49 13
27 50 15
27 51 17
27 52 17
27 53 8
27 54 10
27 55 12
27 56 18
27 57 20
27 58 23
27 59 29
27 60 32
27 61 35
27 62 19
27 63 23
27 64 15
27 65 20
27 66 22
27 67 23
27 68 16
27 69 21
27 70 23
27 71 24
27 72 30
27 73 32
27 74 18
27 75 17
27 76 25
27 77 20
27 78 21
27 79 26
27 80 29
27 81 24
27 82 25
27 83 30
27 84 31
27 85 32
27 86 33
27 87 31
27 88 33
27 89 31
27 90 46
27 91 47
27 92 40
27 93 39
27 94 41
27 95 50
27 96 54
27 97 55
27 98 46
27 99 47
27 100 53
27 101 53
27 102 53
27 103 62
27 104 63
27 105 56
27 106 56
27 107 56
27 108 57
27 109 58
27 110 60
27 111 62
27 112 56
27 113 60
27 114 60
27 115 63
27 116 64
27 117 65
27 118 61
27 119 64
27 120 66
27 121 62
27 122 68
27 123 63
27 124 63
27 125 66
27 126 67
27 127 68
27 128 69
27 129 71
27 130 66
27 131 90
28 1 18
28 2 21
28 3 22
28 4 30
28 5 22
28 6 13
28 7 14
28 8 16
28 9 21
28 10 26
28 11 31
28 12 15
28 13 18
28 14 10
28 15 9
28 16 9
28 17 8
28 18 12
28 19 4
28 20 5
28 21 10
28 22 16
28 23 22
28 24 28
28 25 8
28 26 4
28 27 2
28 29 2
28 30 4
28 31 6
28 32 8
28 33 10
28 34 12
28 35 14
28 36 16
28 37 18
28 38 20
28 39 22
28 40 24
28 41 26
28 42 27
28 43 29
28 44 30
28 45 8
28 46 7
28 47 10
28 48 11
28 49 11
28 50 13
28 51 15
28 52 16
28 53 9
28 54 10
28 55 11
28 56 16
28 57 18
28 58 21
28 59 27
28 60 30
28 61 34
28 62 18
28 63 21
28 64 15
28 65 19
28 66 21
28 67 22
28 68 16
28 69 19
28 70 21
28 71 23
28 72 28
28 73 31
28 74 19
28 75 17
28 76 23
28 77 20
28 78 21
28 79 25
28 80 28
28 81 23
28 82 24
28 83 29
28 84 30
28 85 30
28 86 31
28 87 31
28 88 32
28 89 31
28 90 45
28 91 46
28 92 39
28 93 39
28 94 40
28 95 49
28 96 52
28 97 54
28 98 46
28 99 47
28 100 53
28 101 53
28 102 53
28 103 61
28 104 62
28 105 56
28 106 56
28 107 56
28 108 57
28 109 58
28 110 59
28 111 61
28 112 57
28 113 59
28 114 60
28 115 62
28 116 63
28 117 65
28 118 61
28 119 64
28 120 65
28 121 62
28 122 67
28 123 63
28 124 63
28 125 66
28 126 67
28 127 67
28 128 69
28 129 70
28 130 67
28 131 90
29 1 18
29 2 20
29 3 21
29 4 28
29 5 23
29 6 14
29 7 13
29 8 15
29 9 19
29 10 24
29 11 29
29 12 16
29 13 20
29 14 11
29 15 11
29 16 10
29 17 9
29 18 13
29 19 5
29 20 4
29 21 9
29 22 14
29 23 20
29 24 26
29 25 9
29 26 6
29 27 4
29 28 2
29 30 2
29 31 4
29 32 6
29 33 8
29 34 10
29 35 12
29 36 14
29 37 16
29 38 18
29 39 20
29 40 22
29 41 24
29 42 25
29 43 27
29 44 28
29 45 9
29 46 7
29 47 9
29 48 9
29 49 10
29 50 11
29 51 13
29 52 14
29 53 11
29 54 10
29 55 10
29 56 15
29 57 16
29 58 20
29 59 25
29 60 28
29 61 32
29 62 17
29 63 20
29 64 15
29 65 17
29 66 19
29 67 21
29 68 16
29 69 18
29 70 20
29 71 21
29 72 26
29 73 29
29 74 20
29 75 17
29 76 22
29 77 20
29 78 20
29 79 24
29 80 26
29 81 23
29 82 24
29 83 27
29 84 29
29 85 29
29 86 30
29 87 30
29 88 32
29 89 32
29 90 43
29 91 45
29 92 39
29 93 39
29 94 40
29 95 47
29 96 51
29 97 52
29 98 46
29 99 46
29 100 53
29 101 53
29 102 53
29 103 60
29 104 61
29 105 56
29 106 56
29 107 56
29 108 56
29 109 57
29 110 59
29 111 60
29 112 57
29 113 59
29 114 60
29 115 62
29 116 63
29 117 64
29 118 61
29 119 63
29 120 64
29 121 62
29 122 66
29 123 63
29 124 63
29 125 66
29 126 66
29 127 67
29 128 68
29 129 69
29 130 67
29 131 90
30 1 19
30 2 19
30 3 20
30 4 27
30 5 25
30 6 14
30 7 13
30 8 14
30 9 18
30 10 22
30 11 27
30 12 17
30 13 21
30 14 13
30 15 12
30 16 11
30 17 11
30 18 15
30 19 7
30 20 3
30 21 7
30 22 12
30 23 18
30 24 24
30 25 11
30 26 8
30 27 6
30 28 4
30 29 2
30 31 2
30 32 4
30 33 6
30 34 8
30 35 10
30 36 12
30 37 14
30 38 16
30 39 18
30 40 20
30 41 22
30 42 23
30 43 25
30 44 26
30 45 11
30 46 8
30 47 8
30 48 8
30 49 9
30 50 10
30 51 11
30 52 12
30 53 12
30 54 10
30 55 10
30 56 13
30 57 15
30 58 18
30 59 23
30 60 26
30 61 30
30 62 16
30 63 18
30 64 16
30 65 17
30 66 18
30 67 19
30 68 16
30 69 17
30 70 19
30 71 20
30 72 25
30 73 27
30 74 21
30 75 17
30 76 21
30 77 20
30 78 20
30 79 23
30 80 25
30 81 22
30 82 23
30 83 26
30 84 27
30 85 28
30 86 29
30 87 30
30 88 31
30 89 33
30 90 42
30 91 43
30 92 38
30 93 40
30 94 39
30 95 46
30 96 50
30 97 51
30 98 47
30 99 46
30 100 54
30 101 53
30 102 53
30 103 59
30 104 60
30 105 56
30 106 56
30 107 56
30 108 56
30 109 57
30 110 58
30 111 59
30 112 57
30 113 59
30 114 61
30 115 61
30 116 62
30 117 63
30 118 62
30 119 63
30 120 64
30 121 63
30 122 66
30 123 64
30 124 63
30 125 66
30 126 66
30 127 67
30 128 68
30 129 69
30 130 67
30 131 89
31 1 20
31 2 19
31 3 19
31 4 25
31 5 26
31 6 15
31 7 13
31 8 14
31 9 16
31 10 21
31 11 26
31 12 18
31 13 23
31 14 14
31 15 14
31 16 13
31 17 13
31 18 17
31 19 9
31 20 4
31 21 5
31 22 10
31 23 16
31 24 22
31 25 13
31 26 10
31 27 8
31 28 6
31 29 4
31 30 2
31 32 2
31 33 4
31 34 6
31 35 8
31 36 10
31 37 12
31 38 14
31 39 16
31 40 18
31 41 20
31 42 21
31 43 23
31 44 24
31 45 12
31 46 9
31 47 7
31 48 7
31 49 8
31 50 9
31 51 10
31 52 11
31 53 14
31 54 11
31 55 10
31 56 12
31 57 13
31 58 16
31 59 21
31 60 24
31 61 28
31 62 15
31 63 17
31 64 16
31 65 16
31 66 17
31 67 18
31 68 17
31 69 17
31 70 18
31 71 19
31 72 23
31 73 26
31 74 23
31 75 17
31 76 20
31 77 21
31 78 20
31 79 22
31 80 24
31 81 22
31 82 23
31 83 25
31 84 26
31 85 27
31 86 27
31 87 30
31 88 31
31 89 34
31 90 41
31 91 42
31 92 38
31 93 40
31 94 39
31 95 45
31 96 49
31 97 50
31 98 47
31 99 46
31 100 54
31 101 54
31 102 53
31 103 58
31 104 59
31 105 57
31 106 56
31 107 56
31 108 56
31 109 57
31 110 58
31 111 59
31 112 58
31 113 59
31 114 61
31 115 61
31 116 62
31 117 63
31 118 62
31 119 62
31 120 63
31 121 63
31 122 65
31 123 64
31 124 63
31 125 66
31 126 66
31 127 66
31 128 67
31 129 68
31 130 68
31 131 89
32 1 21
32 2 18
32 3 18
32 4 24
32 5 28
32 6 16
32 7 14
32 8 13
32 9 15
32 10 19
32 11 24
32 12 20
32 13 25
32 14 16
32 15 15
32 16 15
32 17 14
32 18 19
32 19 10
32 20 5
32 21 4
32 22 9
32 23 14
32 24 20
32 25 15
32 26 12
32 27 10
32 28 8
32 29 6
32 30 4
32 31 2
32 33 2
32 34 4
32 35 6
32 36 8
32 37 10
32 38 12
32 39 14
32 40 16
32 41 18
32 42 19
32 43 21
32 44 22
32 45 14
32 46 11
32 47 7
32 48 7
32 49 7
32 50 8
32 51 9
32 52 9
32 53 16
32 54 12
32 55 10
32 56 11
32 57 12
32 58 15
32 59 20
32 60 22
32 61 26
32 62 14
32 63 16
32 64 17
32 65 15
32 66 16
32 67 17
32 68 18
32 69 16
32 70 17
32 71 18
32 72 22
32 73 24
32 74 24
32 75 18
32 76 19
32 77 21
32 78 20
32 79 21
32 80 23
32 81 22
32 82 23
32 83 25
32 84 25
32 85 26
32 86 26
32 87 30
32 88 30
32 89 34
32 90 40
32 91 41
32 92 38
32 93 41
32 94 39
32 95 44
32 96 48
32 97 49
32 98 48
32 99 46
32 100 54
32 101 54
32 102 53
32 103 57
32 104 58
32 105 57
32 106 56
32 107 56
32 108 56
32 109 56
32 110 57
32 111 58
32 112 59
32 113 59
32 114 61
32 115 61
32 116 61
32 117 62
32 118 62
32 119 62
32 120 63
32 121 63
32 122 65
32 123 65
32 124 63
32 125 66
32 126 66
32 127 66
32 128 67
32 129 68
32 130 68
32 131 89
33 1 22
33 2 18
33 3 18
33 4 23
33 5 30
33 6 18
33 7 14
33 8 13
33 9 14
33 10 18
33 11 22
33 12 21
33 13 27
33 14 17
33 15 17
33 16 17
33 17 16
33 18 21
33 19 12
33 20 7
33 21 3
33 22 7
33 23 12
33 24 18
33 25 17
33 26 14
33 27 12
33 28 10
33 29 8
33 30 6
33 31 4
33 32 2
33 34 2
33 35 4
33 36 6
33 37 8
33 38 10
33 39 12
33 40 14
33 41 16
33 42 17
33 43 19
33 44 20
33 45 16
33 46 12
33 47 8
33 48 7
33 49 7
33 50 7
33 51 8
33 52 8
33 53 17
33 54 13
33 55 11
33 56 10
33 57 11
33 58 13
33 59 18
33 60 21
33 61 24
33 62 14
33 63 15
33 64 18
33 65 15
33 66 16
33 67 16
33 68 19
33 69 16
33 70 16
33 71 17
33 72 21
33 73 23
33 74 26
33 75 19
33 76 18
33 77 22
33 78 21
33 79 21
33 80 22
33 81 22
33 82 23
33 83 24
33 84 25
33 85 25
33 86 25
33 87 30
33 88 30
33 89 36
33 90 39
33 91 40
33 92 38
33 93 41
33 94 39
33 95 43
33 96 47
33 97 48
33 98 49
33 99 46
33 100 55
33 101 54
33 102 54
33 103 57
33 104 57
33 105 57
33 106 57
33 107 56
33 108 56
33 109 56
33 110 57
33 111 58
33 112 59
33 113 59
33 114 62
33 115 60
33 116 61
33 117 62
33 118 63
33 119 62
33 120 62
33 121 64
33 122 64
33 123 65
33 124 64
33 125 66
33 126 66
33 127 66
33 128 67
33 129 67
33 130 69
33 131 89
34 1 23
34 2 18
34 3 18
34 4 22
34 5 31
34 6 19
34 7 15
34 8 13
34 9 14
34 10 16
34 11 21
34 12 23
34 13 29
34 14 19
34 15 19
34 16 18
34 17 18
34 18 23
34 19 14
34 20 9
34 21 4
34 22 5
34 23 10
34 24 16
34 25 19
34 26 16
34 27 14
34 28 12
34 29 10
34 30 8
34 31 6
34 32 4
34 33 2
34 35 2
34 36 4
34 37 6
34 38 8
34 39 10
34 40 12
34 41 14
34 42 15
34 43 17
34 44 18
34 45 17
34 46 14
34 47 9
34 48 8
34 49 8
34 50 7
34 51 7
34 52 7
34 53 19
34 54 15
34 55 12
34 56 10
34 57 10
34 58 12
34 59 16
34 60 19
34 61 22
34 62 14
34 63 15
34 64 19
34 65 15
34 66 15
34 67 16
34 68 20
34 69 16
34 70 16
34 71 16
34 72 19
34 73 21
34 74 27
34 75 20
34 76 17
34 77 23
34 78 21
34 79 20
34 80 21
34 81 23
34 82 23
34 83 24
34 84 24
34 85 24
34 86 25
34 87 30
34 88 30
34 89 37
34 90 38
34 91 39
34 92 38
34 93 42
34 94 39
34 95 43
34 96 47
34 97 47
34 98 50
34 99 46
34 100 55
34 101 55
34 102 54
34 103 56
34 104 57
34 105 58
34 106 57
34 107 56
34 108 56
34 109 56
34 110 57
34 111 57
34 112 60
34 113 59
34 114 62
34 115 60
34 116 61
34 117 61
34 118 63
34 119 61
34 120 62
34 121 64
34 122 64
34 123 66
34 124 64
34 125 66
34 126 66
34 127 66
34 128 66
34 129 67
34 130 69
34 131 89
35 1 24
35 2 18
35 3 18
35 4 21
35 5 33
35 6 21
35 7 16
35 8 14
35 9 13
35 10 15
35 11 19
35 12 25
35 13 31
35 14 21
35 15 21
35 16 20
35 17 20
35 18 25
35 19 16
35 20 10
35 21 5
35 22 4
35 23 9
35 24 14
35 25 21
35 26 18
35 27 16
35 28 14
35 29 12
35 30 10
35 31 8
35 32 6
35 33 4
35 34 2
35 36 2
35 37 4
35 38 6
35 39 8
35 40 10
35 41 12
35 42 13
35 43 15
35 44 16
35 45 19
35 46 16
35 47 10
35 48 9
35 49 9
35 50 8
35 51 7
35 52 7
35 53 21
35 54 16
35 55 13
35 56 10
35 57 10
35 58 11
35 59 15
35 60 17
35 61 21
35 62 14
35 63 14
35 64 21
35 65 15
35 66 15
35 67 15
35 68 21
35 69 16
35 70 16
35 71 16
35 72 18
35 73 20
35 74 29
35 75 21
35 76 17
35 77 24
35 78 22
35 79 20
35 80 21
35 81 23
35 82 24
35 83 23
35 84 24
35 85 24
35 86 24
35 87 31
35 88 30
35 89 38
35 90 37
35 91 38
35 92 38
35 93 43
35 94 39
35 95 42
35 96 46
35 97 47
35 98 51
35 99 47
35 100 56
35 101 55
35 102 55
35 103 55
35 104 56
35 105 59
35 106 57
35 107 57
35 108 56
35 109 56
35 110 56
35 111 57
35 112 61
35 113 60
35 114 63
35 115 60
35 116 60
35 117 61
35 118 64
35 119 61
35 120 62
35 121 65
35 122 63
35 123 66
35 124 64
35 125 67
35 126 66
35 127 66
35 128 66
35 129 67
35 130 70
35 131 89
36 1 25
36 2 19
36 3 18
36 4 20
36 5 35
36 6 22
36 7 18
36 8 14
36 9 13
36 10 14
36 11 18
36 12 26
36 13 33
36 14 23
36 15 22
36 16 22
36 17 22
36 18 27
36 19 18
36 20 12
36 21 7
36 22 3
36 23 7
36 24 12
36 25 23
36 26 20
36 27 18
36 28 16
36 29 14
36 30 12
36 31 10
36 32 8
36 33 6
36 34 4
36 35 2
36 37 2
36 38 4
36 39 6
36 40 8
36 41 10
36 42 11
36 43 13
36 44 14
36 45 21
36 46 17
36 47 11
36 48 11
36 49 10
36 50 9
36 51 8
36 52 7
36 53 23
36 54 18
36 55 15
36 56 10
36 57 10
36 58 10
36 59 13
36 60 16
36 61 19
36 62 15
36 63 14
36 64 22
36 65 16
36 66 15
36 67 15
36 68 23
36 69 17
36 70 16
36 71 16
36 72 17
36 73 19
36 74 31
36 75 22
36 76 17
36 77 25
36 78 23
36 79 20
36 80 20
36 81 24
36 82 24
36 83 23
36 84 23
36 85 23
36 86 24
36 87 31
36 88 30
36 89 39
36 90 36
36 91 37
36 92 38
36 93 43
36 94 39
36 95 41
36 96 45
36 97 46
36 98 51
36 99 47
36 100 57
36 101 56
36 102 55
36 103 55
36 104 55
36 105 59
36 106 58
36 107 57
36 108 56
36 109 56
36 110 56
36 111 57
